Country;Happiness Rank;Happiness Score;Economy (GDP per Capita);Social support;Health (Life Expectancy);Freedom;Trust (Government Corruption);Generosity;Year
Azerbaijan;81;5.291;1.12373;0.76042;0.54504;0.35327;0.17914;0.0564;2016
Philippines;82;5.279;0.81217;0.87877;0.47036;0.54854;0.11757;0.21674;2016
China;83;5.245;1.0278;0.79381;0.73561;0.44012;0.02745;0.04959;2016
Bhutan;84;5.196;0.8527;0.90836;0.49759;0.46074;0.1616;0.48546;2016
Kyrgyzstan;85;5.185;0.56044;0.95434;0.55449;0.40212;0.04762;0.38432;2016
Serbia;86;5.177;1.03437;0.81329;0.6458;0.15718;0.04339;0.20737;2016
Bosnia and Herzegovina;87;5.163;0.93383;0.64367;0.70766;0.09511;0.0;0.29889;2016
Montenegro;88;5.161;1.07838;0.74173;0.63533;0.15111;0.12721;0.17191;2016
Dominican Republic;89;5.155;1.02787;0.99496;0.57669;0.52259;0.12372;0.21286;2016
Morocco;90;5.151;0.84058;0.38595;0.59471;0.25646;0.08404;0.04053;2016
Hungary;91;5.145;1.24142;0.93164;0.67608;0.1977;0.04472;0.099;2016
Pakistan;92;5.132;0.68816;0.26135;0.40306;0.14622;0.1388;0.31185;2016
Lebanon;93;5.129;1.12268;0.64184;0.76171;0.26228;0.03061;0.23693;2016
Portugal;94;5.123;1.27607;0.94367;0.79363;0.44727;0.01521;0.11691;2016
Macedonia;95;5.121;1.0193;0.78236;0.64738;0.27668;0.07047;0.23507;2016
Vietnam;96;5.061;0.74037;0.79117;0.66157;0.55954;0.11556;0.25075;2016
Somaliland Region;97;5.057;0.25558;0.75862;0.33108;0.3913;0.36794;0.51479;2016
Tunisia;98;5.045;0.97724;0.43165;0.59577;0.23553;0.0817;0.03936;2016
Greece;99;5.033;1.24886;0.75473;0.80029;0.05822;0.04127;0.0;2016
Tajikistan;100;4.996;0.48835;0.75602;0.53119;0.43408;0.13509;0.25998;2016
Mongolia;101;4.907;0.98853;1.08983;0.55469;0.35972;0.03285;0.34539;2016
Laos;102;4.876;0.68042;0.5497;0.38291;0.52168;0.22423;0.43079;2016
Nigeria;103;4.875;0.75216;0.64498;0.05108;0.27854;0.0305;0.23219;2016
Honduras;104;4.871;0.69429;0.75596;0.58383;0.26755;0.06906;0.2044;2016
Iran;105;4.813;1.11758;0.38857;0.64232;0.22544;0.0557;0.38538;2016
Zambia;106;4.795;0.61202;0.6376;0.23573;0.42662;0.11479;0.17866;2016
Nepal;107;4.793;0.44626;0.69699;0.50073;0.37012;0.07008;0.3816;2016
Palestinian Territories;108;4.754;0.67024;0.71629;0.56844;0.17744;0.10613;0.11154;2016
Albania;109;4.655;0.9553;0.50163;0.73007;0.31866;0.05301;0.1684;2016
Bangladesh;110;4.643;0.54177;0.24749;0.52989;0.39778;0.12583;0.19132;2016
Sierra Leone;111;4.635;0.36485;0.628;0.0;0.30685;0.08196;0.23897;2016
Iraq;112;4.575;1.07474;0.59205;0.51076;0.24856;0.13636;0.19589;2016
Namibia;113;4.574;0.93287;0.70362;0.34745;0.48614;0.10398;0.07795;2016
Cameroon;114;4.513;0.52497;0.62542;0.12698;0.42736;0.06126;0.2268;2016
Ethiopia;115;4.508;0.29283;0.37932;0.34578;0.36703;0.1717;0.29522;2016
South Africa;116;4.459;1.02416;0.96053;0.18611;0.42483;0.08415;0.13656;2016
Sri Lanka;117;4.415;0.97318;0.84783;0.62007;0.50817;0.07964;0.46978;2016
India;118;4.404;0.74036;0.29247;0.45091;0.40285;0.08722;0.25028;2016
Myanmar;119;4.395;0.34112;0.69981;0.3988;0.42692;0.20243;0.81971;2016
Egypt;120;4.362;0.95395;0.49813;0.52116;0.18847;0.10393;0.12706;2016
Armenia;121;апр.36;0.86086;0.62477;0.64083;0.14037;0.03616;0.07793;2016
Kenya;122;4.356;0.52267;0.7624;0.30147;0.40576;0.06686;0.41328;2016
Ukraine;123;4.324;0.87287;1.01413;0.58628;0.12859;0.01829;0.20363;2016
Ghana;124;4.276;0.63107;0.49353;0.29681;0.40973;0.0326;0.21203;2016
Congo (Kinshasa);125;4.272;0.05661;0.80676;0.188;0.15602;0.06075;0.25458;2016
Georgia;126;4.252;0.83792;0.19249;0.64035;0.32461;0.3188;0.06786;2016
Congo (Brazzaville);127;4.236;0.77109;0.47799;0.28212;0.37938;0.09753;0.12077;2016
Senegal;128;4.219;0.44314;0.77416;0.40457;0.31056;0.11681;0.19103;2016
Bulgaria;129;4.217;1.11306;0.92542;0.67806;0.21219;0.00615;0.12793;2016
Mauritania;130;4.201;0.61391;0.84142;0.28639;0.1268;0.17955;0.22686;2016
Zimbabwe;131;4.193;0.35041;0.71478;0.1595;0.25429;0.08582;0.18503;2016
Malawi;132;4.156;0.08709;0.147;0.29364;0.4143;0.07564;0.30968;2016
Sudan;133;4.139;0.63069;0.81928;0.29759;0.0;0.10039;0.18077;2016
Gabon;134;4.121;1.15851;0.72368;0.3494;0.28098;0.09314;0.06244;2016
Mali;135;4.073;0.31292;0.86333;0.16347;0.27544;0.13647;0.21064;2016
Haiti;136;4.028;0.34097;0.29561;0.27494;0.12072;0.14476;0.47958;2016
Botswana;137;3.974;1.09426;0.89186;0.34752;0.44089;0.10769;0.12425;2016
Comoros;138;3.956;0.27509;0.60323;0.29981;0.15412;0.18437;0.1827;2016
Ivory Coast;139;3.916;0.55507;0.57576;0.04476;0.40663;0.1553;0.20338;2016
Cambodia;140;3.907;0.55604;0.5375;0.42494;0.58852;0.08092;0.40339;2016
Angola;141;3.866;0.84731;0.66366;0.04991;0.00589;0.08434;0.12071;2016
Niger;142;3.856;0.1327;0.6053;0.26162;0.38041;0.17176;0.2097;2016
South Sudan;143;3.832;0.39394;0.18519;0.15781;0.19662;0.13015;0.25899;2016
Chad;144;3.763;0.42214;0.63178;0.03824;0.12807;0.04952;0.18667;2016
Burkina Faso;145;3.739;0.31995;0.63054;0.21297;0.3337;0.12533;0.24353;2016
Uganda;145;3.739;0.34719;0.90981;0.19625;0.43653;0.06442;0.27102;2016
Yemen;147;3.724;0.57939;0.47493;0.31048;0.2287;0.05892;0.09821;2016
Madagascar;148;3.695;0.27954;0.46115;0.37109;0.13684;0.07506;0.2204;2016
Tanzania;149;3.666;0.47155;0.77623;0.357;0.3176;0.05099;0.31472;2016
Liberia;150;3.622;0.10706;0.50353;0.23165;0.25748;0.04852;0.24063;2016
Guinea;151;3.607;0.22415;0.3109;0.18829;0.30953;0.1192;0.29914;2016
Rwanda;152;3.515;0.32846;0.61586;0.31865;0.5432;0.50521;0.23552;2016
Benin;153;3.484;0.39499;0.10419;0.21028;0.39747;0.06681;0.2018;2016
Afghanistan;154;мар.36;0.38227;0.11037;0.17344;0.1643;0.07112;0.31268;2016
Togo;155;3.303;0.28123;0.0;0.24811;0.34678;0.11587;0.17517;2016
Syria;156;3.069;0.74719;0.14866;0.62994;0.06912;0.17233;0.48397;2016
Burundi;157;2.905;0.06831;0.23442;0.15747;0.0432;0.09419;0.2029;2016
Norway;1;7.537;1.6164632;1.5335236;0.7966665;0.6354226;0.31596383;0.36201224;2017
Denmark;2;7.522;1.482383;1.5511216;0.7925655;0.6260067;0.40077007;0.3552805;2017
Iceland;3;7.504;1.480633;1.610574;0.8335521;0.62716264;0.15352656;0.47554022;2017
Switzerland;4;7.494;1.5649796;1.5169117;0.8581313;0.6200706;0.3670073;0.29054928;2017
Finland;5;7.469;1.4435719;1.5402467;0.80915767;0.61795086;0.38261154;0.24548277;2017
Netherlands;6;7.377;1.5039446;1.4289392;0.8106961;0.5853845;0.28266183;0.47048983;2017
Canada;7;7.316;1.4792044;1.481349;0.83455765;0.6111009;0.28737152;0.43553972;2017
New Zealand;8;7.314;1.405706;1.5481951;0.8167597;0.61406213;0.3828167;0.5000051;2017
Sweden;9;7.284;1.4943873;1.4781622;0.83087516;0.6129241;0.38439873;0.38539925;2017
Australia;10;7.284;1.4844149;1.510042;0.8438868;0.6016074;0.30118373;0.47769925;2017
Israel;11;7.213;1.3753824;1.37629;0.838404;0.4059886;0.0852421;0.33008265;2017
Costa Rica;12;7.079;1.1097063;1.4164037;0.75950927;0.58013165;0.10010659;0.21461323;2017
Austria;13;7.006;1.4870973;1.459945;0.8153284;0.5677662;0.22106037;0.31647232;2017
United States;14;6.993;1.5462593;1.4199206;0.7742866;0.5057405;0.13563879;0.39257878;2017
Ireland;15;6.977;1.5357066;1.5582311;0.8097826;0.57311034;0.29838815;0.42785832;2017
Germany;16;6.951;1.4879234;1.4725204;0.79895073;0.5625114;0.27673194;0.33626917;2017
Belgium;17;6.891;1.4637808;1.4623127;0.81809187;0.5397707;0.25134313;0.23150334;2017
Luxembourg;18;6.863;1.7419436;1.4575837;0.8450895;0.5966279;0.31883442;0.28318098;2017
United Kingdom;19;6.714;1.4416339;1.4964601;0.80533594;0.50819004;0.26542807;0.49277416;2017
Chile;20;6.652;1.2527846;1.284025;0.8194797;0.37689528;0.08228798;0.32666242;2017
United Arab Emirates;21;6.648;1.6263434;1.2664102;0.72679824;0.60834527;0.32448956;0.36094195;2017
Brazil;22;6.635;1.1073532;1.431306;0.61655235;0.43745375;0.11109276;0.1623499;2017
Czech Republic;23;6.609;1.3526824;1.4338852;0.754444;0.49094617;0.036872927;0.08810676;2017
Argentina;24;6.599;1.1852955;1.4404511;0.6951371;0.4945192;0.059739888;0.10945706;2017
Mexico;25;6.578;1.1531838;1.2108622;0.709979;0.41273;0.13277411;0.12099043;2017
Singapore;26;6.572;1.6922777;1.3538144;0.9494924;0.54984057;0.46430779;0.34596598;2017
Malta;27;6.527;1.3432798;1.4884117;0.82194424;0.58876705;0.15306607;0.5747306;2017
Uruguay;28;6.454;1.2175597;1.4122279;0.7192168;0.57939225;0.17806187;0.17509693;2017
Guatemala;29;6.454;0.87200195;1.2555852;0.54024;0.5313106;0.07722328;0.2834884;2017
Panama;30;6.452;1.2337484;1.3731925;0.70615613;0.55002683;0.070983924;0.21055694;2017
France;31;6.442;1.4309235;1.3877769;0.84446585;0.47022212;0.17250243;0.1297623;2017
Thailand;32;6.424;1.1278688;1.4257925;0.647239;0.58020073;0.031612735;0.5721231;2017
Taiwan Province of China;33;6.422;1.4336265;1.3845654;0.79398423;0.3614666;0.063829236;0.25836048;2017
Spain;34;6.403;1.3843979;1.5320909;0.8889606;0.40878123;0.0709141;0.19013357;2017
Qatar;35;6.375;1.8707657;1.2742969;0.7100981;0.604131;0.43929926;0.33047387;2017
Colombia;36;6.357;1.0706223;1.4021829;0.5950279;0.47748742;0.04666874;0.14901447;2017
Saudi Arabia;37;6.344;1.5306236;1.2866776;0.5901483;0.44975057;0.27343225;0.14761601;2017
Trinidad and Tobago;38;6.168;1.3613559;1.3802285;0.5199833;0.51863074;0.008964816;0.32529646;2017
Kuwait;39;6.105;1.6329525;1.2596987;0.6321057;0.4963376;0.21515955;0.2282898;2017
Slovakia;40;6.098;1.3253936;1.5050592;0.7127329;0.29581746;0.024210852;0.13654448;2017
Bahrain;41;6.087;1.4884123;1.3231105;0.65313303;0.5367469;0.25704217;0.17266849;2017
Malaysia;42;6.084;1.2912154;1.284646;0.6187844;0.40226498;0.06560071;0.41660893;2017
Nicaragua;43;6.071;0.7372992;1.2872157;0.65309596;0.44755185;0.13068798;0.30167422;2017
Ecuador;44;6.008;1.0008204;1.2861688;0.6856362;0.4551982;0.14013465;0.15011247;2017
El Salvador;45;6.003;0.9097845;1.1821251;0.59601855;0.43245253;0.08998096;0.078257985;2017
Poland;46;5.973;1.2917879;1.445712;0.69947535;0.5203421;0.059307806;0.15846597;2017
Uzbekistan;47;5.971;0.7864411;1.5489691;0.49827263;0.65824866;0.24652822;0.41598365;2017
Italy;48;5.964;1.3950666;1.4449233;0.85314435;0.2564507;0.028028091;0.17278965;2017
Russia;49;5.963;1.2817781;1.4692824;0.54734933;0.3737831;0.03296288;0.052263822;2017
Belize;50;5.956;0.9079753;1.0814178;0.45019177;0.5475094;0.09658107;0.24001564;2017
Japan;51;май.92;1.4169152;1.4363378;0.9134759;0.50562555;0.16376074;0.12057277;2017
Lithuania;52;5.902;1.3145823;1.4735161;0.62894994;0.23423178;0.011865643;0.010164657;2017
Algeria;53;5.872;1.0918645;1.1462175;0.61758465;0.23333581;0.14609611;0.06943665;2017
Latvia;54;май.85;1.2607486;1.404715;0.638567;0.3257079;0.07384273;0.15307479;2017
South Korea;55;5.838;1.4016784;1.1282744;0.9002141;0.25792167;0.06328267;0.20667437;2017
Moldova;56;5.838;0.72887063;1.2518256;0.5894652;0.24072905;0.010091286;0.20877913;2017
Romania;57;5.825;1.2176839;1.1500913;0.6851583;0.45700374;0.0043879007;0.13351992;2017
Bolivia;58;5.823;0.83375657;1.227619;0.47363025;0.5587329;0.060477726;0.22556072;2017
Turkmenistan;59;5.822;1.1307768;1.4931492;0.43772608;0.41827193;0.25927034;0.24992499;2017
Kazakhstan;60;5.819;1.2845563;1.384369;0.60604155;0.43745428;0.11928289;0.20196442;2017
North Cyprus;61;май.81;1.3469113;1.1863034;0.83464724;0.47120363;0.15535335;0.2668457;2017
Slovenia;62;5.758;1.341206;1.4525188;0.7908282;0.5725758;0.04512898;0.2426491;2017
Peru;63;5.715;1.0352253;1.2187704;0.6301661;0.45000288;0.047049087;0.12681971;2017
Mauritius;64;5.629;1.1893955;1.209561;0.63800746;0.49124733;0.042181555;0.36093375;2017
Cyprus;65;5.621;1.3559381;1.1313633;0.8447147;0.35511154;0.041237976;0.2712543;2017
Estonia;66;5.611;1.3208793;1.4766711;0.6951683;0.47913143;0.18324892;0.09889081;2017
Belarus;67;5.569;1.1565576;1.4449452;0.63771427;0.29540026;0.15631382;0.15513751;2017
Libya;68;5.525;1.1018031;1.3575643;0.520169;0.46573323;0.09261021;0.15207367;2017
Turkey;69;05.май;1.1982744;1.3377532;0.6376056;0.3007406;0.09967158;0.046693042;2017
Paraguay;70;5.493;0.9325373;1.5072849;0.5792507;0.4735078;0.09106591;0.22415066;2017
Hong Kong S.A.R., China;71;5.472;1.5516748;1.2627909;0.9430624;0.49096864;0.29393375;0.3744658;2017
Philippines;72;май.43;0.8576992;1.2539176;0.46800905;0.5852147;0.09933189;0.19351342;2017
Serbia;73;5.395;1.0693176;1.2581898;0.6507847;0.20871553;0.04090378;0.22012588;2017
Jordan;74;5.336;0.9910124;1.2390889;0.60459006;0.41842115;0.11980327;0.17217046;2017
Hungary;75;5.324;1.2860119;1.3431331;0.68776345;0.17586352;0.036636937;0.07840166;2017
Jamaica;76;5.311;0.9255793;1.3682181;0.6410224;0.47430724;0.05526778;0.23381834;2017
Croatia;77;5.293;1.2225562;0.967983;0.7012885;0.2557723;0.04310311;0.24800298;2017
Kosovo;78;5.279;0.9514844;1.1378535;0.54145205;0.26028794;0.057471618;0.31993145;2017
China;79;5.273;1.0811658;1.1608374;0.7414155;0.4727877;0.022794275;0.028806841;2017
Pakistan;80;5.269;0.72688353;0.6726907;0.40204778;0.23521526;0.12434807;0.31544602;2017
Indonesia;81;5.262;0.9955386;1.2744447;0.49234572;0.44332346;0.0153171355;0.6117046;2017
Venezuela;82;май.25;1.1284312;1.4313376;0.6171442;0.15399712;0.06449112;0.06501963;2017
Montenegro;83;5.237;1.121129;1.2383765;0.6674647;0.19498906;0.088174194;0.19791102;2017
Morocco;84;5.235;0.8781146;0.77486444;0.59771067;0.40815833;0.08776318;0.032209955;2017
Azerbaijan;85;5.234;1.1536018;1.1524003;0.5407758;0.39815584;0.1809875;0.04526934;2017
Dominican Republic;86;май.23;1.0793738;1.4024167;0.57487375;0.55258983;0.11394525;0.18696785;2017
Greece;87;5.227;1.2894875;1.2394146;0.8101989;0.09573125;0.043289777;0.0;2017
Lebanon;88;5.225;1.0749875;1.1296242;0.7350811;0.28851599;0.03751383;0.26445076;2017
Portugal;89;5.195;1.3151753;1.367043;0.79584354;0.4984653;0.015869452;0.09510271;2017
Bosnia and Herzegovina;90;5.182;0.9824094;1.0693359;0.7051863;0.20440318;0.0;0.3288675;2017
Honduras;91;5.181;0.7305731;1.143945;0.5825695;0.34807986;0.07334545;0.23618887;2017
Macedonia;92;5.175;1.0645779;1.207893;0.6449482;0.32590598;0.060277794;0.25376096;2017
Somalia;93;5.151;0.022643184;0.72115135;0.11398914;0.60212696;0.28241032;0.2916313;2017
Vietnam;94;5.074;0.7885476;1.2774913;0.652169;0.5710556;0.08763324;0.23496805;2017
Nigeria;95;5.074;0.78375626;1.2157705;0.05691573;0.39495257;0.026121566;0.2309472;2017
Tajikistan;96;5.041;0.52471364;1.2714633;0.5292351;0.4715667;0.14637715;0.24899764;2017
Bhutan;97;5.011;0.8854164;1.3401265;0.4958793;0.5015377;0.17338039;0.47405455;2017
Kyrgyzstan;98;5.004;0.5962201;1.3942386;0.5534578;0.4549434;0.03943918;0.42858037;2017
Nepal;99;4.962;0.4798202;1.1792833;0.5041308;0.44030595;0.072975546;0.39409617;2017
Mongolia;100;4.955;1.0272359;1.4930112;0.5577835;0.39414397;0.03290229;0.33846423;2017
South Africa;101;4.829;1.0546987;1.3847886;0.18708007;0.47924674;0.0725095;0.13936238;2017
Tunisia;102;4.805;1.0072658;0.86835146;0.61321205;0.2896807;0.08672315;0.049693357;2017
Palestinian Territories;103;4.775;0.7162492;1.1556472;0.565667;0.25471106;0.0892826;0.114173174;2017
Egypt;104;4.735;0.9897018;0.9974714;0.52018726;0.28211015;0.114381365;0.12863144;2017
Bulgaria;105;4.714;1.1614591;1.4343795;0.7082177;0.28923172;0.011051531;0.113177694;2017
Sierra Leone;106;4.709;0.36842093;0.98413604;0.005564754;0.3186977;0.071095176;0.2930409;2017
Cameroon;107;4.695;0.56430537;0.9460182;0.13289212;0.43038875;0.05130663;0.23629846;2017
Iran;108;4.692;1.1568731;0.71155125;0.6393332;0.24932261;0.048761073;0.3872429;2017
Albania;109;4.644;0.99619275;0.80368525;0.73115975;0.38149863;0.039864216;0.20131294;2017
Bangladesh;110;4.608;0.586683;0.73513174;0.53324103;0.47835666;0.12371786;0.17225535;2017
Namibia;111;4.574;0.9644343;1.0984708;0.3386118;0.52030355;0.09314697;0.077133745;2017
Kenya;112;4.553;0.56047946;1.0679507;0.30998835;0.45276377;0.06464132;0.4448603;2017
Mozambique;113;апр.55;0.23430565;0.870701;0.106654435;0.4807911;0.17943639;0.3222281;2017
Myanmar;114;4.545;0.36711055;1.123236;0.39752257;0.51449203;0.1888162;0.83807516;2017
Senegal;115;4.535;0.47930902;1.1796919;0.40936285;0.37792227;0.11546045;0.1834689;2017
Zambia;116;4.514;0.6364068;1.0031873;0.2578359;0.4616035;0.07821355;0.24958014;2017
Iraq;117;4.497;1.1027105;0.9786132;0.50118047;0.28855553;0.107215755;0.19963726;2017
Gabon;118;4.465;1.1982102;1.1556202;0.3565786;0.31232858;0.07604679;0.04378538;2017
Ethiopia;119;апр.46;0.33923385;0.8646692;0.3534097;0.40884274;0.16545571;0.31265074;2017
Sri Lanka;120;апр.44;1.0098501;1.2599764;0.62513083;0.56121325;0.073653966;0.49086356;2017
Armenia;121;4.376;0.90059674;1.0074837;0.6375244;0.19830327;0.026674422;0.08348809;2017
India;122;4.315;0.79222125;0.7543726;0.45542762;0.469987;0.092226885;0.23153849;2017
Mauritania;123;4.292;0.6484573;1.2720308;0.28534928;0.09609804;0.136957;0.20187002;2017
Congo (Brazzaville);124;4.291;0.80896425;0.83204436;0.28995743;0.43502587;0.07961813;0.12085213;2017
Georgia;125;4.286;0.95061266;0.57061493;0.649547;0.30941004;0.25166664;0.054008815;2017
Congo (Kinshasa);126;апр.28;0.09210235;1.2290235;0.19140702;0.23596135;0.060241356;0.24645583;2017
Mali;127;апр.19;0.4761805;1.2814734;0.16936567;0.30661374;0.10497025;0.1833542;2017
Ivory Coast;128;апр.18;0.6030489;0.90478003;0.04864217;0.4477062;0.13006178;0.20123747;2017
Cambodia;129;4.168;0.6017651;1.0062383;0.4297834;0.6333758;0.06810595;0.38592297;2017
Sudan;130;4.139;0.6595167;1.2140086;0.29092082;0.014995855;0.08984752;0.18231745;2017
Ghana;131;04.дек;0.6672248;0.87366474;0.29563773;0.4230263;0.02533637;0.25692394;2017
Ukraine;132;4.096;0.89465195;1.3945376;0.57590395;0.122974776;0.02302947;0.27006146;2017
Uganda;133;4.081;0.38143072;1.1298277;0.2176326;0.44318596;0.05706972;0.32576606;2017
